productid,name,date
505,Artichoke - Fresh,19/12/2021
506,Beans - Fava Fresh,27/03/2022
507,Spinach - Frozen,16/10/2021
508,Wine - Cousino Macul Antiguas,20/05/2022
509,Cheese - La Sauvagine,12/07/2022
510,Chicken - White Meat With Tender,05/10/2022
511,Maple Syrup,
512,Wine - Touraine Azay - Le - Rideau,23/04/2022
513,English Muffin,09/05/2022
514,The Pop Shoppe - Cream Soda,27/09/2022
515,Wiberg Super Cure,13/08/2022
516,Muffin Hinge 117n,22/11/2021
517,Truffle Cups - Brown,24/11/2021
518,Truffle Cups - White Paper,
519,Bread - White Mini Epi,12/07/2022
520,Halibut - Fletches,10/12/2021
521,Sugar - Splenda Sweetener,24/12/2021
522,Crab - Imitation Flakes,
523,Island Oasis - Pina Colada,
524,Apple - Northern Spy,28/11/2021
525,Sugar - White Packet,08/08/2022
526,Green Scrubbie Pad H.duty,12/06/2022
527,"Beef - Outside, Round",13/01/2022
528,Coffee - Egg Nog Capuccino,04/10/2022
529,Fish - Bones,09/11/2021
530,"Capon - Breast, Double, Wing On",
531,Wine - Riesling Alsace Ac 2001,26/04/2022
532,"Chocolate - Pistoles, White",06/06/2022
533,Soup - Base Broth Beef,25/03/2022
534,Crush - Cream Soda,23/07/2022
535,"Mushroom - Porcini, Dry",05/11/2021
536,Dc - Frozen Momji,27/07/2022
537,Okra,12/08/2022
538,Cheese - Brick With Pepper,08/02/2022
539,Banana - Leaves,29/06/2022
540,Ice Cream Bar - Hageen Daz To,02/10/2022
541,Energy Drink - Franks Pineapple,11/11/2021
542,"Juice - Apple, 1.36l",11/01/2022
543,Lamb - Loin Chops,13/06/2022
544,Urban Zen Drinks,12/04/2022
545,Galliano,01/04/2022
546,Basil - Pesto Sauce,29/06/2022
547,Truffle Shells - White Chocolate,14/07/2022
548,Bread - Corn Muffaletta,26/11/2021
549,"Wine - White, Pelee Island",01/10/2022
550,Wine - Cotes Du Rhone,17/09/2022
551,Wine - Zinfandel Rosenblum,11/04/2022
552,Tea - Lemon Scented,06/02/2022
553,Extract Vanilla Pure,21/05/2022
554,"Doilies - 10, Paper",11/11/2021
555,Milk 2% 500 Ml,17/12/2021
556,"Marjoram - Dried, Rubbed",22/07/2022
557,Flour - Chickpea,
558,Dawn Professionl Pot And Pan,30/12/2021
559,Pails With Lids,13/02/2022
560,Eggplant Italian,02/07/2022
561,Wonton Wrappers,
562,Steampan Lid,27/08/2022
563,"Chicken - Breast, 5 - 7 Oz",27/01/2022
564,Muffin Hinge Container 6,
565,"Pepper - Paprika, Spanish",03/03/2022
566,Table Cloth 53x53 White,29/09/2022
567,Pizza Pizza Dough,03/03/2022
568,"Bread - Pita, Mini",
569,Goldschalger,
570,Truffle Cups - White Paper,13/09/2022
571,Sausage - Chorizo,06/10/2022
572,Chips Potato Salt Vinegar 43g,19/05/2022
573,Shopper Bag - S - 4,
574,Mussels - Frozen,11/03/2022
575,Cheese - Marble,16/09/2022
576,Icecream - Dstk Super Cone,18/02/2022
577,Wine - Fontanafredda Barolo,02/11/2021
578,"Squash - Pattypan, Yellow",23/09/2022
579,Coffee - Hazelnut Cream,07/06/2022
580,Lemon Balm - Fresh,18/07/2022
581,Lid Tray - 16in Dome,23/05/2022
582,Wine - Magnotta - Pinot Gris Sr,30/11/2021
583,Mustard - Seed,03/04/2022
584,Nantucket - Carrot Orange,05/06/2022
585,Wine - Riesling Alsace Ac 2001,17/11/2021
586,Ecolab - Ster Bac,07/12/2021
587,"Turkey - Breast, Bone - In",21/05/2022
588,French Kiss Vanilla,15/09/2022
589,Cake - Bande Of Fruit,24/10/2021
590,Chives - Fresh,12/11/2021
591,Silicone Parch. 16.3x24.3,11/01/2022
592,Tomatoes Tear Drop,09/10/2022
593,"Stock - Veal, White",25/05/2022
594,"Pepper - Black, Whole",
595,Red Currants,25/07/2022
596,Cornflakes,20/01/2022
597,Sage - Ground,14/08/2022
598,Butcher Twine 4r,11/06/2022
599,"Rum - Light, Captain Morgan",
600,"Rum - Spiced, Captain Morgan",14/12/2021
601,Dikon,19/02/2022
602,Bagelers,
603,"Oil - Olive, Extra Virgin",06/01/2022
604,Fondant - Icing,25/10/2021
605,Bread Country Roll,24/10/2021
606,Filo Dough,22/10/2021
607,Icecream - Dstk Cml And Fdg,24/01/2022
608,Sage Derby,25/06/2022
609,Sauce - Alfredo,02/12/2021
610,Nori Sea Weed,29/08/2022
611,"Wine - Red, Mosaic Zweigelt",13/01/2022
612,Soy Protein,11/12/2021
613,Glucose,24/01/2022
614,Squid - U - 10 Thailand,14/10/2022
615,Eggplant - Regular,28/09/2022
616,Cornflakes,10/12/2021
617,Breadfruit,07/12/2021
618,Cabbage - Nappa,27/05/2022
619,Calypso - Black Cherry Lemonade,21/05/2022
620,Wine - Placido Pinot Grigo,07/02/2022
621,Ginger - Crystalized,24/05/2022
622,Steampan - Half Size Shallow,20/09/2022
623,Flounder - Fresh,03/05/2022
624,Wasabi Paste,29/01/2022
625,"Nut - Almond, Blanched, Whole",14/03/2022
626,Wine - Riesling Dr. Pauly,22/04/2022
627,Turkey - Ground. Lean,16/09/2022
628,Mousse - Mango,01/07/2022
629,Lettuce - Baby Salad Greens,02/05/2022
630,Sping Loaded Cup Dispenser,
631,Wine - Malbec Trapiche Reserve,13/08/2022
632,Potato - Sweet,17/11/2021
633,"Turkey - Breast, Boneless Sk On",31/12/2021
634,Pork - Bacon Cooked Slcd,
635,Bread - Crusty Italian Poly,21/09/2022
636,Cheese - Gouda,03/01/2022
637,Pheasants - Whole,11/09/2022
638,"Coffee - Beans, Whole",01/04/2022
639,Eggplant - Baby,05/11/2021
640,Coffee - Dark Roast,
641,Long Island Ice Tea,12/02/2022
642,Napkin White - Starched,13/07/2022
643,"Oil - Food, Lacquer Spray",11/05/2022
644,Squid U5 - Thailand,08/02/2022
645,Pie Shell - 9,
646,"Pork - Bacon, Double Smoked",24/12/2021
647,Glass Clear 8 Oz,03/11/2021
648,"Pepper - Black, Ground",29/06/2022
649,Plasticknivesblack,20/06/2022
650,Laundry - Bag Cloth,09/06/2022
651,"Lentils - Red, Dry",02/01/2022
652,Wine - Puligny Montrachet A.,06/09/2022
653,Ice Cream - Turtles Stick Bar,09/10/2022
654,Sage - Rubbed,07/10/2022
655,Almonds Ground Blanched,
656,"Ham - Smoked, Bone - In",20/04/2022
657,Sweet Pea Sprouts,14/06/2022
658,Soup Campbells Beef With Veg,03/01/2022
659,Squid - Breaded,
660,Cookies Cereal Nut,09/05/2022
661,Mcguinness - Blue Curacao,
662,Muffin Mix - Chocolate Chip,10/03/2022
663,"Radish - Black, Winter, Organic",16/04/2022
664,Calypso - Lemonade,14/02/2022
665,Shrimp - 31/40,11/09/2022
666,Aspic - Amber,15/04/2022
667,Grapefruit - White,29/08/2022
668,Cornstarch,15/06/2022
669,Sweet Pea Sprouts,27/11/2021
670,Cheese - Brie Roitelet,
671,Curry Powder Madras,25/03/2022
672,"Pepsi, 355 Ml",31/07/2022
673,V8 Splash Strawberry Banana,27/05/2022
674,"Squash - Pattypan, Yellow",28/10/2021
675,Chicken Giblets,30/11/2021
676,"Carrots - Mini, Stem On",06/04/2022
677,Sprouts - Peppercress,15/10/2021
678,Marjoram - Fresh,29/10/2021
679,Cocktail Napkin Blue,05/09/2022
680,Maintenance Removal Charge,20/04/2022
681,Tuna - Salad Premix,06/11/2021
682,Alize Sunset,31/03/2022
683,Coffee Decaf Colombian,29/01/2022
684,Mousse - Passion Fruit,07/01/2022
685,Cake - Mini Potato Pancake,27/12/2021
686,Venison - Denver Leg Boneless,14/01/2022
687,Veal - Leg,29/03/2022
688,"Wine - Red, Gallo, Merlot",07/09/2022
689,Wine - Vineland Estate Semi - Dry,
690,Wine - Duboeuf Beaujolais,28/08/2022
691,Tamarind Paste,10/03/2022
692,Sterno - Chafing Dish Fuel,04/12/2021
693,Bacardi Limon,22/09/2022
694,Wine - Prosecco Valdobienne,08/02/2022
695,"Juice - Pineapple, 341 Ml",11/05/2022
696,Capers - Pickled,03/01/2022
697,Apron,20/05/2022
698,Sorrel - Fresh,02/12/2021
699,Cake - Sheet Strawberry,22/04/2022
700,Muffin Mix - Oatmeal,12/10/2022
701,Island Oasis - Sweet And Sour Mix,26/11/2021
702,"Thyme - Lemon, Fresh",29/11/2021
703,Haggis,20/04/2022
704,"Juice - Apple, 1.36l",25/01/2022
705,Piping Jelly - All Colours,09/04/2022
706,Cookie Dough - Chocolate Chip,08/06/2022
707,Macaroons - Homestyle Two Bit,18/03/2022
708,Cake - Bande Of Fruit,03/12/2021
709,Chocolate - Sugar Free Semi Choc,19/08/2022
710,"Flour - Bran, Red",19/03/2022
711,Scallops - U - 10,11/09/2022
712,Wine - Marlbourough Sauv Blanc,
713,Raisin - Golden,30/07/2022
714,Napkin Colour,31/10/2021
715,Island Oasis - Sweet And Sour Mix,21/09/2022
716,Beef - Striploin,19/05/2022
717,Potatoes - Peeled,02/03/2022
718,Seaweed Green Sheets,26/04/2022
719,Wine - Two Oceans Cabernet,27/01/2022
720,Butter Sweet,11/01/2022
721,Clams - Bay,07/12/2021
722,Skirt - 24 Foot,17/01/2022
723,Pastry - Baked Scones - Mini,30/06/2022
724,Mussels - Cultivated,29/06/2022
725,Tomato - Tricolor Cherry,22/03/2022
726,"Chicken - White Meat, No Tender",07/12/2021
727,Wild Boar - Tenderloin,13/05/2022
728,Cleaner - Comet,25/04/2022
729,"Soup - Cream Of Broccoli, Dry",25/07/2022
730,Sandwich Wrap,30/05/2022
731,Croissants Thaw And Serve,13/02/2022
732,"Juice - Clam, 46 Oz",
733,Lettuce - California Mix,28/02/2022
734,Soup - Campbells Broccoli,21/09/2022
735,Dill Weed - Fresh,14/04/2022
736,Cookies - Englishbay Chochip,04/06/2022
737,Wine - Pinot Noir Mondavi Coastal,27/02/2022
738,Wine - Crozes Hermitage E.,05/07/2022
739,Dried Cranberries,17/06/2022
740,Kaffir Lime Leaves,28/12/2021
741,Gatorade - Orange,02/11/2021
742,Soup - Campbells Bean Medley,27/10/2021
743,Dates,09/08/2022
744,Guinea Fowl,02/02/2022
745,Lotus Root,
746,Foam Cup 6 Oz,21/06/2022
747,Muffin - Mix - Mango Sour Cherry,02/12/2021
748,"Seedlings - Buckwheat, Organic",11/10/2022
749,"Nestea - Ice Tea, Diet",30/03/2022
750,Spinach - Spinach Leaf,28/01/2022
751,Pop Shoppe Cream Soda,25/03/2022
752,"Stock - Chicken, White",
753,Beef - Top Butt Aaa,04/10/2022
754,Sugar - Palm,01/05/2022
755,"Hickory Smoke, Liquid",16/01/2022
756,"Croissant, Raw - Mini",28/10/2021
757,Cookie - Dough Variety,15/05/2022
758,Appetizer - Chicken Satay,09/08/2022
759,Tea - Jasmin Green,29/01/2022
760,Gatorade - Xfactor Berry,26/09/2022
761,Cattail Hearts,19/07/2022
762,"Wine - White, Gewurtzraminer",28/11/2021
763,Magnotta Bel Paese Red,27/10/2021
764,Appetizer - Southwestern,01/12/2021
765,"Cheese - Mozzarella, Buffalo",12/07/2022
766,Pie Pecan,21/10/2021
767,Cookies - Englishbay Chochip,20/10/2021
768,Sauce - Mint,06/11/2021
769,Longos - Chicken Caeser Salad,08/01/2022
770,Shopper Bag - S - 4,07/03/2022
771,Rice - Brown,20/11/2021
772,Anchovy Paste - 56 G Tube,
773,"Water - Spring Water, 355 Ml",20/09/2022
774,Compound - Pear,10/06/2022
775,Chocolate - White,22/12/2021
776,Bay Leaf Ground,15/07/2022
777,Crawfish,03/03/2022
778,Pepperoni Slices,19/01/2022
779,Wine - Pinot Noir Latour,19/02/2022
780,Mussels - Cultivated,26/03/2022
781,Ham - Virginia,25/11/2021
782,Pizza Pizza Dough,21/07/2022
783,White Baguette,08/10/2022
784,Wine - Dubouef Macon - Villages,17/10/2021
785,Muffin Batt - Carrot Spice,16/01/2022
786,Pimento - Canned,29/11/2021
787,Bacardi Breezer - Strawberry,12/06/2022
788,Zucchini - Yellow,23/12/2021
789,Ecolab - Ster Bac,29/12/2021
790,Pie Shell - 9,18/04/2022
791,Wine - Saint Emilion Calvet,29/12/2021
792,Cake - Mini Cheesecake,11/05/2022
793,Truffle Cups Green,18/05/2022
794,"Split Peas - Yellow, Dry",28/01/2022
795,"Bread - Roll, Calabrese",07/05/2022
796,Cafe Royale,09/09/2022
797,Wine - Sicilia Igt Nero Avola,03/01/2022
798,Garbage Bag - Clear,18/12/2021
799,Soup - Base Broth Beef,
800,Table Cloth 90x90 White,23/07/2022
801,Wine - Ruffino Chianti Classico,06/05/2022
802,Soup Bowl Clear 8oz92008,30/08/2022
803,Food Colouring - Orange,17/09/2022
804,Tomatoes - Cherry,09/03/2022
805,"Beef - Bones, Cut - Up",05/01/2022
806,Longan,10/04/2022
807,"Lid - Translucent, 3.5 And 6 Oz",25/09/2022
808,"Brocolinni - Gaylan, Chinese",09/09/2022
809,Sprouts - Baby Pea Tendrils,11/10/2022
810,Cup - 4oz Translucent,09/05/2022
811,Onion - Dried,04/10/2022
812,Bread - French Stick,
813,Chicken - Base,10/03/2022
814,"Chilli Paste, Sambal Oelek",
815,Sprouts - Bean,27/09/2022
816,Cheese - Swiss Sliced,02/04/2022
817,Wine - Toasted Head,16/02/2022
818,Longos - Grilled Salmon With Bbq,17/11/2021
819,"Mop Head - Cotton, 24 Oz",20/08/2022
820,Ice Cream - Life Savers,27/02/2022
821,Veal - Kidney,15/07/2022
822,Bread - Pita,22/04/2022
823,Nantucket Pine Orangebanana,
824,Yoghurt Tubes,17/01/2022
825,Cabbage - Red,12/02/2022
826,"Chocolate - Semi Sweet, Calets",11/04/2022
827,Cheese - Mozzarella,19/12/2021
828,Kellogs All Bran Bars,29/11/2021
829,Cakes Assorted,13/04/2022
830,"Pork - Tenderloin, Frozen",16/12/2021
831,Wine - White Cab Sauv.on,12/08/2022
832,Wine - Fino Tio Pepe Gonzalez,20/08/2022
833,Kiwi Gold Zespri,18/07/2022
834,Glaze - Clear,10/11/2021
835,"Wine - White, French Cross",17/12/2021
836,Hot Chocolate - Individual,05/03/2022
837,Coffee - Decaffeinato Coffee,13/03/2022
838,"Soup - Knorr, Chicken Gumbo",21/08/2022
839,Cabbage Roll,18/09/2022
840,Fiddlehead - Frozen,14/01/2022
841,"Pepper - Green, Chili",09/09/2022
842,Nutmeg - Ground,28/06/2022
843,Yokaline,10/07/2022
844,Apricots Fresh,22/05/2022
845,Shrimp - Tiger 21/25,28/05/2022
846,Ice Cream Bar - Oreo Cone,04/01/2022
847,"Tomatoes - Plum, Canned",21/07/2022
848,Blueberries - Frozen,
849,Tray - 16in Rnd Blk,05/12/2021
850,Crackers Cheez It,08/11/2021
851,Cream Of Tartar,05/01/2022
852,Wine - Vidal Icewine Magnotta,27/03/2022
853,Pastry - Lemon Danish - Mini,30/07/2022
854,"Fish - Scallops, Cold Smoked",29/07/2022
855,Tahini Paste,21/02/2022
856,Carbonated Water - Lemon Lime,12/12/2021
857,Wine - Chateau Timberlay,06/04/2022
858,Pur Value,28/11/2021
859,Scallop - St. Jaques,16/02/2022
860,"Soup - Campbells, Chix Gumbo",23/07/2022
861,Molasses - Fancy,25/09/2022
862,Coffee - Almond Amaretto,
863,Wine - Cava Aria Estate Brut,05/10/2022
864,Cabbage - Red,03/05/2022
865,"Onions - Dried, Chopped",27/11/2021
866,Tomatillo,09/08/2022
867,"Soup - Cream Of Broccoli, Dry",
868,Wine - Vovray Sec Domaine Huet,19/11/2021
869,Mushroom Morel Fresh,13/03/2022
870,Soap - Pine Sol Floor Cleaner,12/02/2022
871,Wild Boar - Tenderloin,02/07/2022
872,English Muffin,24/04/2022
873,Cabbage Roll,02/03/2022
874,Pie Box - Cello Window 2.5,03/10/2022
875,"Halibut - Whole, Fresh",16/11/2021
876,Beans - Soya Bean,19/02/2022
877,Bread Base - Toscano,09/09/2022
878,Ecolab - Lime - A - Way 4/4 L,17/06/2022
879,Island Oasis - Raspberry,24/05/2022
880,"Pasta - Rotini, Dry",02/03/2022
881,Sobe - Cranberry Grapefruit,28/04/2022
882,Mace Ground,10/03/2022
883,Bread - Rye,14/03/2022
884,Mints - Striped Red,24/02/2022
885,"Club Soda - Schweppes, 355 Ml",09/09/2022
886,Bread Base - Goodhearth,06/07/2022
887,Sobe - Orange Carrot,04/04/2022
888,Cabbage - Red,24/09/2022
889,Coffee - Hazelnut Cream,
890,Lemons,09/02/2022
891,"Lamb - Shoulder, Boneless",08/12/2021
892,Appetizer - Chicken Satay,11/09/2022
893,Beef Cheek Fresh,25/04/2022
894,Ice Cream - Chocolate,12/11/2021
895,Beer - Tetleys,20/06/2022
896,Sherry - Dry,23/12/2021
897,Cake - Cake Sheet Macaroon,12/11/2021
898,Bandage - Fexible 1x3,11/06/2022
899,Filter - Coffee,
900,Plastic Arrow Stir Stick,22/12/2021
901,"Lemonade - Island Tea, 591 Ml",25/07/2022
902,Onions - Cooking,23/05/2022
903,"Juice - Apple, 500 Ml",04/07/2022
904,Vaccum Bag - 14x20,
905,Bread Cranberry Foccacia,11/06/2022
906,Sole - Iqf,11/12/2021
907,Bread - Dark Rye,27/05/2022
908,Southern Comfort,19/02/2022
909,Campari,03/03/2022
910,Bread - Ciabatta Buns,
911,Cafe Royale,18/04/2022
912,Rabbit - Legs,13/01/2022
913,Wine - Chateau Bonnet,29/08/2022
914,"Tray - Foam, Square 4 - S",10/02/2022
915,Spring Roll Veg Mini,18/01/2022
916,Spice - Chili Powder Mexican,19/06/2022
917,"Doilies - 5, Paper",24/01/2022
918,Cake - Night And Day Choclate,09/06/2022
919,Shopper Bag - S - 4,13/11/2021
920,Iced Tea Concentrate,03/03/2022
921,Beans - French,24/03/2022
922,"Tendrils - Baby Pea, Organic",06/06/2022
923,Praline Paste,22/10/2021
924,Broccoli - Fresh,09/11/2021
925,Stainless Steel Cleaner Vision,11/08/2022
926,Muffin Mix - Corn Harvest,12/02/2022
927,Muffin Mix - Chocolate Chip,03/01/2022
928,"Veal - Inside, Choice",07/05/2022
929,Dooleys Toffee,25/09/2022
930,"Pepper - White, Ground",05/07/2022
931,Dc - Sakura Fu,10/01/2022
932,Flour - Rye,11/11/2021
933,Hog / Sausage Casing - Pork,19/08/2022
934,Salmon - Sockeye Raw,22/09/2022
935,"Coffee - Beans, Whole",17/01/2022
936,Basil - Pesto Sauce,17/05/2022
937,Wine - Jackson Triggs Okonagan,18/02/2022
938,Lettuce - Curly Endive,14/01/2022
939,Lid Coffeecup 12oz D9542b,12/09/2022
940,Towel - Roll White,14/04/2022
941,Lumpfish Black,14/12/2021
942,Bread - Malt,17/01/2022
943,Cream - 18%,24/05/2022
944,Bread Ww Cluster,29/10/2021
945,Muffin - Mix - Strawberry Rhubarb,18/01/2022
946,"Veal - Brisket, Provimi,bnls",04/12/2021
947,Rice - Basmati,03/12/2021
948,Flavouring - Raspberry,10/06/2022
949,Venison - Liver,27/08/2022
950,Jagermeister,28/01/2022
951,Cornish Hen,
952,"Wine - Red, Metus Rose",06/11/2021
953,Ice Cream Bar - Hagen Daz,
954,Onions - Pearl,
955,"Bread - White, Sliced",01/05/2022
956,"Lemonade - Island Tea, 591 Ml",15/03/2022
957,Water - Spring Water 500ml,11/01/2022
958,Sprouts - Peppercress,06/10/2022
959,Wine - Chateauneuf Du Pape,06/07/2022
960,Swiss Chard - Red,28/01/2022
961,Tea - Decaf Lipton,
962,Potatoes - Peeled,
963,Muffin Puck Ww Carrot,05/07/2022
964,Ginger - Ground,04/04/2022
965,Spring Roll Wrappers,30/01/2022
966,"Mushroom - Porcini, Dry",
967,Island Oasis - Raspberry,
968,Muffin Hinge Container 6,09/12/2021
969,Sauce - Demi Glace,21/12/2021
970,"Lemonade - Strawberry, 591 Ml",26/07/2022
971,Samosa - Veg,31/08/2022
972,Cheese - Bakers Cream Cheese,27/01/2022
973,"Apple - Delicious, Red",30/09/2022
974,Pail For Lid 1537,29/12/2021
975,Sauce Tomato Pouch,31/12/2021
976,Water - San Pellegrino,13/03/2022
977,Lettuce - Iceberg,03/02/2022
978,Cardamon Seed / Pod,15/10/2021
979,Island Oasis - Ice Cream Mix,17/04/2022
980,Wine - Riesling Dr. Pauly,22/10/2021
981,Pastry - Chocolate Chip Muffin,26/04/2022
982,Bread - 10 Grain Parisian,26/02/2022
983,Energy Drink,08/09/2022
984,"Pepsi, 355 Ml",10/02/2022
985,Dried Figs,
986,Bread - Italian Roll With Herbs,04/09/2022
987,"Beef - Tenderlion, Center Cut",17/12/2021
988,Beef - Tenderloin,24/12/2021
989,Cookie - Dough Variety,24/03/2022
990,Wine - Prosecco Valdobiaddene,15/04/2022
991,Ham - Cooked,10/03/2022
992,Veal Inside - Provimi,18/05/2022
993,Muffin - Carrot Individual Wrap,
994,French Pastries,28/04/2022
995,Pasta - Cheese / Spinach Bauletti,27/03/2022
996,"Turkey - Breast, Bone - In",08/12/2021
997,Wine - Soave Folonari,18/06/2022
998,Chips - Doritos,08/09/2022
999,Melon - Watermelon Yellow,
1000,Milk 2% 500 Ml,03/11/2021
